/home/ec2-user/.local/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:36: UserWarning: Metric `AUC` will save all targets and predictions in buffer. For large datasets this may lead to large memory footprint.
  warnings.warn(*args, **kwargs)
Starting from step 0
Training for 8001 steps
1880 1203.5694799423218
1890 1210.3078775405884
1900 1216.1923315525055
1910 1221.352843761444
1920 1226.5022704601288
1930 1230.9952223300934
1940 1239.3833549022675
1950 1244.088306903839
1960 1250.6214277744293
1970 1255.8883123397827
1980 1262.6484599113464
1990 1267.5549750328064
2000 Loss: 124.6
In Logging <wandb.sdk.wandb_run.Run object at 0x7f8473b1fa00> 0
2000 1274.1175227165222
In Logging <wandb.sdk.wandb_run.Run object at 0x7f8473b1fa00> 0
logging
2010 1322.5094003677368
2020 1326.9709124565125
